sales_id,prod_id,quantity
1,1,97
1,2,413
1,3,303
1,4,478
1,5,22
1,6,3
1,7,274
1,8,40
1,9,438
1,10,302
2,1,440
2,2,20
2,3,291
2,4,172
2,5,375
2,6,416
2,7,87
2,8,400
2,9,156
2,10,4
3,1,356
3,2,332
3,3,98
3,4,333
3,5,235
3,6,116
3,7,10
3,8,480
3,9,206
3,10,8
4,1,325
4,2,484
4,3,162
4,4,405
4,5,412
4,6,371
4,7,337
4,8,302
4,9,389
4,10,283
5,1,469
5,2,43
5,3,203
5,4,296
5,5,100
5,6,379
5,7,458
5,8,277
5,9,186
5,10,63
6,1,250
6,2,193
6,3,289
6,4,97
6,5,468
6,6,276
6,7,309
6,8,9
6,9,5
6,10,405
7,1,73
7,2,479
7,3,462
7,4,305
7,5,282
7,6,392
7,7,233
7,8,147
7,9,211
7,10,250
8,1,30
8,2,286
8,3,274
8,4,185
8,5,458
8,6,109
8,7,2
8,8,216
8,9,136
8,10,93
9,1,147
9,2,304
9,3,79
9,4,46
9,5,291
9,6,16
9,7,192
9,8,321
9,9,160
9,10,479
10,1,308
10,2,34
10,3,128
10,4,161
10,5,213
10,6,134
10,7,129
10,8,25
10,9,72
10,10,496
11,1,74
11,2,328
11,3,186
11,4,141
11,5,242
11,6,384
11,7,386
11,8,378
11,9,54
11,10,397
12,1,136
12,2,335
12,3,260
12,4,242
12,5,43
12,6,207
12,7,491
12,8,82
12,9,51
12,10,396
13,1,408
13,2,392
13,3,355
13,4,184
13,5,97
13,6,387
13,7,279
13,8,484
13,9,8
13,10,212
14,1,115
14,2,125
14,3,352
14,4,364
14,5,81
14,6,106
14,7,3
14,8,295
14,9,456
14,10,492
15,1,171
15,2,211
15,3,456
15,4,492
15,5,146
15,6,111
15,7,106
15,8,390
15,9,221
15,10,67
16,1,247
16,2,240
16,3,299
16,4,130
16,5,247
16,6,216
16,7,332
16,8,97
16,9,213
16,10,328
17,1,475
17,2,43
17,3,74
17,4,194
17,5,76
17,6,446
17,7,326
17,8,320
17,9,162
17,10,317
18,1,29
18,2,96
18,3,115
18,4,295
18,5,198
18,6,189
18,7,89
18,8,9
18,9,361
18,10,102
19,1,123
19,2,239
19,3,437
19,4,5
19,5,280
19,6,309
19,7,80
19,8,209
19,9,54
19,10,125
20,1,63
20,2,225
20,3,131
20,4,61
20,5,263
20,6,455
20,7,117
20,8,166
20,9,407
20,10,394
21,1,487
21,2,150
21,3,128
21,4,355
21,5,274
21,6,223
21,7,362
21,8,51
21,9,256
21,10,425
22,1,329
22,2,417
22,3,493
22,4,491
22,5,52
22,6,492
22,7,473
22,8,17
22,9,390
22,10,487
23,1,443
23,2,266
23,3,233
23,4,311
23,5,200
23,6,122
23,7,376
23,8,118
23,9,277
23,10,287
24,1,367
24,2,468
24,3,431
24,4,279
24,5,26
24,6,186
24,7,250
24,8,312
24,9,476
24,10,19
25,1,80
25,2,336
25,3,166
25,4,240
25,5,356
25,6,487
25,7,214
25,8,290
25,9,40
25,10,366
26,1,473
26,2,373
26,3,235
26,4,14
26,5,138
26,6,278
26,7,487
26,8,178
26,9,297
26,10,89
27,1,8
27,2,200
27,3,259
27,4,377
27,5,295
27,6,367
27,7,170
27,8,106
27,9,335
27,10,29
28,1,72
28,2,197
28,3,484
28,4,296
28,5,106
28,6,360
28,7,24
28,8,448
28,9,280
28,10,17
29,1,98
29,2,14
29,3,411
29,4,435
29,5,464
29,6,73
29,7,35
29,8,292
29,9,148
29,10,331
30,1,488
30,2,48
30,3,431
30,4,308
30,5,361
30,6,408
30,7,449
30,8,247
30,9,185
30,10,468
31,1,92
31,2,7
31,3,358
31,4,304
31,5,385
31,6,316
31,7,227
31,8,60
31,9,272
31,10,314
32,1,957
32,2,718
32,3,988
32,4,865
32,5,566
32,6,874
32,7,710
32,8,810
32,9,679
32,10,676
33,1,764
33,2,779
33,3,814
33,4,870
33,5,851
33,6,867
33,7,502
33,8,598
33,9,706
33,10,672
34,1,569
34,2,876
34,3,764
34,4,972
34,5,631
34,6,570
34,7,659
34,8,894
34,9,957
34,10,804
35,1,735
35,2,689
35,3,646
35,4,515
35,5,655
35,6,909
35,7,628
35,8,569
35,9,955
35,10,683
36,1,986
36,2,824
36,3,892
36,4,724
36,5,784
36,6,724
36,7,537
36,8,681
36,9,772
36,10,802
37,1,720
37,2,600
37,3,523
37,4,699
37,5,816
37,6,818
37,7,657
37,8,882
37,9,894
37,10,635
38,1,644
38,2,989
38,3,760
38,4,609
38,5,862
38,6,736
38,7,565
38,8,586
38,9,859
38,10,739
39,1,657
39,2,591
39,3,913
39,4,958
39,5,724
39,6,1000
39,7,900
39,8,719
39,9,723
39,10,564
40,1,1302
40,2,1008
40,3,1489
40,4,1275
40,5,1225
40,6,1187
40,7,1023
40,8,1475
40,9,1289
40,10,1363
41,1,1393
41,2,1369
41,3,1282
41,4,1301
41,5,1309
41,6,1013
41,7,1192
41,8,1454
41,9,1273
41,10,1199
42,1,1217
42,2,1262
42,3,1081
42,4,1370
42,5,1409
42,6,1319
42,7,1369
42,8,1384
42,9,1411
42,10,1223
43,1,1390
43,2,1282
43,3,1008
43,4,1058
43,5,1333
43,6,1112
43,7,1239
43,8,1448
43,9,1141
43,10,1064
44,1,1215
44,2,1189
44,3,1425
44,4,1478
44,5,1397
44,6,1202
44,7,1468
44,8,1373
44,9,1119
44,10,1449
45,1,1038
45,2,1211
45,3,1046
45,4,1444
45,5,1135
45,6,1484
45,7,1106
45,8,1180
45,9,1386
45,10,1309
46,1,1267
46,2,1239
46,3,1095
46,4,1192
46,5,1126
46,6,1283
46,7,1087
46,8,1419
46,9,1031
46,10,1439
47,1,1173
47,2,1312
47,3,1006
47,4,1110
47,5,1393
47,6,1245
47,7,1361
47,8,1108
47,9,1016
47,10,1319
48,1,1439
48,2,1329
48,3,1039
48,4,1280
48,5,1460
48,6,1234
48,7,1084
48,8,1445
48,9,1156
48,10,1088
49,1,1400
49,2,1429
49,3,1015
49,4,1092
49,5,1339
49,6,1301
49,7,1199
49,8,1495
49,9,1069
49,10,1399
50,1,1494
50,2,1443
50,3,1261
50,4,1082
50,5,1268
50,6,1139
50,7,1335
50,8,1340
50,9,1180
50,10,1152
51,1,1008
51,2,1417
51,3,1203
51,4,1470
51,5,1341
51,6,1300
51,7,1162
51,8,1448
51,9,1163
51,10,1067
52,1,1008
52,2,1237
52,3,1424
52,4,1496
52,5,1474
52,6,1262
52,7,1175
52,8,1335
52,9,1403
52,10,1351
53,1,1265
53,2,1379
53,3,1081
53,4,1447
53,5,1461
53,6,1239
53,7,1435
53,8,1383
53,9,1487
53,10,1137
54,1,1430
54,2,1226
54,3,1209
54,4,1203
54,5,1357
54,6,1101
54,7,1370
54,8,1466
54,9,1187
54,10,1167
55,1,1272
55,2,1380
55,3,1046
55,4,1207
55,5,1152
55,6,1318
55,7,1337
55,8,1070
55,9,1373
55,10,1219
56,1,1059
56,2,1188
56,3,1202
56,4,1023
56,5,1468
56,6,1119
56,7,1489
56,8,1076
56,9,1205
56,10,1201
57,1,1088
57,2,1336
57,3,1367
57,4,1456
57,5,1217
57,6,1206
57,7,1017
57,8,1161
57,9,1069
57,10,1243
58,1,1187
58,2,1437
58,3,1190
58,4,1011
58,5,1378
58,6,1286
58,7,1114
58,8,1151
58,9,1180
58,10,1012
59,1,1694
59,2,1794
59,3,1710
59,4,1547
59,5,1558
59,6,1685
59,7,1555
59,8,1837
59,9,1940
59,10,1649
60,1,1558
60,2,1690
60,3,1595
60,4,1672
60,5,1801
60,6,1647
60,7,1705
60,8,1983
60,9,1774
60,10,1694
61,1,1936
61,2,1826
61,3,1800
61,4,1648
61,5,1964
61,6,1845
61,7,1571
61,8,1639
61,9,1809
61,10,1636
62,1,1844
62,2,1531
62,3,1991
62,4,1773
62,5,1956
62,6,1531
62,7,1781
62,8,1971
62,9,1541
62,10,1817
63,1,1671
63,2,1976
63,3,1690
63,4,1795
63,5,1883
63,6,1519
63,7,1710
63,8,1932
63,9,1705
63,10,1768
64,1,1932
64,2,1620
64,3,1911
64,4,1807
64,5,1914
64,6,1567
64,7,1665
64,8,1566
64,9,1670
64,10,1973
65,1,1697
65,2,1615
65,3,1730
65,4,1752
65,5,1753
65,6,1749
65,7,1906
65,8,1973
65,9,1548
65,10,1754
66,1,1725
66,2,1885
66,3,1855
66,4,1569
66,5,1636
66,6,1505
66,7,1868
66,8,1713
66,9,1926
66,10,1993
67,1,1579
67,2,1801
67,3,1638
67,4,1565
67,5,1794
67,6,1927
67,7,1589
67,8,1828
67,9,1993
67,10,1544
68,1,1862
68,2,1918
68,3,1745
68,4,1977
68,5,1950
68,6,1853
68,7,1760
68,8,1608
68,9,1846
68,10,1930
69,1,1540
69,2,1566
69,3,1596
69,4,1560
69,5,1602
69,6,1882
69,7,1698
69,8,1781
69,9,1909
69,10,1971
70,1,1630
70,2,1786
70,3,1673
70,4,1639
70,5,1975
70,6,1880
70,7,1515
70,8,1741
70,9,1993
70,10,1883
71,1,1635
71,2,1730
71,3,1776
71,4,1721
71,5,1992
71,6,1726
71,7,1647
71,8,1847
71,9,1688
71,10,1826
72,1,1959
72,2,1745
72,3,1712
72,4,1638
72,5,1731
72,6,1730
72,7,1733
72,8,1557
72,9,1850
72,10,1649
73,1,1719
73,2,1950
73,3,1518
73,4,1657
73,5,1607
73,6,1679
73,7,1503
73,8,1699
73,9,1607
73,10,1617
74,1,1947
74,2,1515
74,3,1893
74,4,1829
74,5,1552
74,6,1664
74,7,1679
74,8,1570
74,9,1797
74,10,1752
75,1,1740
75,2,1740
75,3,1596
75,4,1713
75,5,1671
75,6,1723
75,7,1722
75,8,1845
75,9,1641
75,10,1946
76,1,1862
76,2,1999
76,3,1908
76,4,1873
76,5,1876
76,6,1853
76,7,1674
76,8,1891
76,9,1646
76,10,1623
77,1,1744
77,2,1768
77,3,1551
77,4,1719
77,5,1867
77,6,1992
77,7,1830
77,8,1878
77,9,1778
77,10,1981
78,1,1502
78,2,1932
78,3,1880
78,4,1835
78,5,1919
78,6,1899
78,7,1671
78,8,1990
78,9,1967
78,10,1686
79,1,1954
79,2,1798
79,3,1812
79,4,1929
79,5,1726
79,6,1603
79,7,1766
79,8,1670
79,9,1668
79,10,1826
80,1,1566
80,2,1854
80,3,1746
80,4,1988
80,5,1975
80,6,1839
80,7,1864
80,8,1788
80,9,1854
80,10,1916
81,1,1992
81,2,1789
81,3,1944
81,4,1813
81,5,1682
81,6,1892
81,7,1899
81,8,1869
81,9,1638
81,10,1784
82,1,1970
82,2,1772
82,3,1747
82,4,1728
82,5,1566
82,6,1931
82,7,1681
82,8,1548
82,9,1716
82,10,1983
83,1,1525
83,2,1808
83,3,1850
83,4,1899
83,5,1883
83,6,1505
83,7,1502
83,8,1904
83,9,1510
83,10,1559
84,1,2342
84,2,2339
84,3,2067
84,4,2171
84,5,2169
84,6,2037
84,7,2362
84,8,2470
84,9,2349
84,10,2250
85,1,2382
85,2,2447
85,3,2467
85,4,2179
85,5,2301
85,6,2195
85,7,2349
85,8,2449
85,9,2024
85,10,2076
86,1,2233
86,2,2106
86,3,2101
86,4,2140
86,5,2344
86,6,2133
86,7,2105
86,8,2323
86,9,2336
86,10,2484
87,1,2287
87,2,2479
87,3,2072
87,4,2459
87,5,2422
87,6,2045
87,7,2094
87,8,2318
87,9,2005
87,10,2414
88,1,2063
88,2,2097
88,3,2371
88,4,2341
88,5,2328
88,6,2486
88,7,2492
88,8,2191
88,9,2013
88,10,2488
89,1,2102
89,2,2233
89,3,2403
89,4,2181
89,5,2427
89,6,2081
89,7,2011
89,8,2417
89,9,2433
89,10,2438
90,1,2053
90,2,2031
90,3,2219
90,4,2476
90,5,2120
90,6,2370
90,7,2024
90,8,2067
90,9,2251
90,10,2498
91,1,2008
91,2,2001
91,3,2144
91,4,2446
91,5,2090
91,6,2006
91,7,2246
91,8,2125
91,9,2153
91,10,2166
92,1,2056
92,2,2431
92,3,2415
92,4,2167
92,5,2161
92,6,2277
92,7,2415
92,8,2358
92,9,2138
92,10,2419
93,1,2341
93,2,2253
93,3,2099
93,4,2146
93,5,2312
93,6,2207
93,7,2387
93,8,2219
93,9,2444
93,10,2258
94,1,2204
94,2,2404
94,3,2153
94,4,2075
94,5,2411
94,6,2254
94,7,2080
94,8,2464
94,9,2283
94,10,2299
95,1,2367
95,2,2042
95,3,2079
95,4,2120
95,5,2327
95,6,2442
95,7,2434
95,8,2400
95,9,2376
95,10,2033
96,1,2202
96,2,2337
96,3,2427
96,4,2142
96,5,2206
96,6,2380
96,7,2241
96,8,2034
96,9,2209
96,10,2173
97,1,2023
97,2,2150
97,3,2347
97,4,2466
97,5,2470
97,6,2438
97,7,2217
97,8,2297
97,9,2041
97,10,2355
98,1,2417
98,2,2428
98,3,2344
98,4,2141
98,5,2499
98,6,2126
98,7,2135
98,8,2358
98,9,2280
98,10,2324
99,1,2148
99,2,2066
99,3,2061
99,4,2292
99,5,2332
99,6,2360
99,7,2197
99,8,2116
99,9,2470
99,10,2136
100,1,2114
100,2,2079
100,3,2046
100,4,2420
100,5,2253
100,6,2104
100,7,2295
100,8,2242
100,9,2499
100,10,2494
101,1,2144
101,2,2066
101,3,2014
101,4,2148
101,5,2327
101,6,2454
101,7,2069
101,8,2496
101,9,2466
101,10,2225
102,1,2276
102,2,2130
102,3,2237
102,4,2474
102,5,2002
102,6,2388
102,7,2393
102,8,2423
102,9,2024
102,10,2380
103,1,2052
103,2,2261
103,3,2144
103,4,2114
103,5,2448
103,6,2198
103,7,2145
103,8,2461
103,9,2370
103,10,2125
104,1,2461
104,2,2142
104,3,2380
104,4,2496
104,5,2302
104,6,2033
104,7,2328
104,8,2380
104,9,2013
104,10,2362
105,1,2444
105,2,2220
105,3,2095
105,4,2030
105,5,2003
105,6,2098
105,7,2340
105,8,2218
105,9,2382
105,10,2357
106,1,2411
106,2,2314
106,3,2370
106,4,2255
106,5,2205
106,6,2428
106,7,2274
106,8,2237
106,9,2204
106,10,2193
107,1,2207
107,2,2274
107,3,2385
107,4,2352
107,5,2311
107,6,2285
107,7,2332
107,8,2032
107,9,2164
107,10,2195
108,1,2208
108,2,2042
108,3,2258
108,4,2415
108,5,2074
108,6,2111
108,7,2178
108,8,2255
108,9,2122
108,10,2381
109,1,2387
109,2,2423
109,3,2170
109,4,2042
109,5,2454
109,6,2273
109,7,2254
109,8,2277
109,9,2107
109,10,2091
110,1,2120
110,2,2087
110,3,2029
110,4,2047
110,5,2034
110,6,2024
110,7,2249
110,8,2370
110,9,2375
110,10,2079
111,1,2207
111,2,2190
111,3,2048
111,4,2397
111,5,2116
111,6,2272
111,7,2473
111,8,2059
111,9,2046
111,10,2123
112,1,2484
112,2,2450
112,3,2134
112,4,2299
112,5,2303
112,6,2429
112,7,2327
112,8,2332
112,9,2209
112,10,2081
113,1,2410
113,2,2079
113,3,2226
113,4,2087
113,5,2410
113,6,2477
113,7,2433
113,8,2208
113,9,2213
113,10,2241
114,1,2141
114,2,2480
114,3,2067
114,4,2459
114,5,2047
114,6,2025
114,7,2400
114,8,2318
114,9,2253
114,10,2100
115,1,2867
115,2,2977
115,3,2579
115,4,2908
115,5,2552
115,6,2885
115,7,2812
115,8,2806
115,9,2776
115,10,2594
116,1,2514
116,2,2783
116,3,2860
116,4,2519
116,5,2561
116,6,2597
116,7,2553
116,8,2569
116,9,2901
116,10,2910
117,1,2803
117,2,2930
117,3,2548
117,4,2589
117,5,2934
117,6,2942
117,7,2999
117,8,2684
117,9,2768
117,10,2639
118,1,2882
118,2,2541
118,3,2961
118,4,2581
118,5,2532
118,6,2510
118,7,2809
118,8,2519
118,9,2580
118,10,2714
119,1,2616
119,2,2873
119,3,2535
119,4,2834
119,5,2953
119,6,2733
119,7,2661
119,8,2810
119,9,2837
119,10,2637
120,1,2653
120,2,2957
120,3,2572
120,4,2925
120,5,2845
120,6,2818
120,7,2544
120,8,2533
120,9,2768
120,10,2794
121,1,2698
121,2,2935
121,3,2675
121,4,2937
121,5,2983
121,6,2792
121,7,2776
121,8,2523
121,9,2913
121,10,2846
122,1,2509
122,2,2926
122,3,2986
122,4,2965
122,5,2538
122,6,2834
122,7,2928
122,8,2636
122,9,2940
122,10,2769
123,1,2581
123,2,2557
123,3,2783
123,4,2725
123,5,2756
123,6,2990
123,7,2593
123,8,2703
123,9,2830
123,10,2543
124,1,2880
124,2,2959
124,3,2754
124,4,2997
124,5,2994
124,6,2789
124,7,2942
124,8,2575
124,9,2518
124,10,2625
125,1,2636
125,2,2755
125,3,2701
125,4,2639
125,5,2650
125,6,2970
125,7,2513
125,8,2912
125,9,2692
125,10,2873
126,1,2935
126,2,2550
126,3,2877
126,4,2749
126,5,2987
126,6,2665
126,7,2742
126,8,2770
126,9,2687
126,10,2874
127,1,2568
127,2,2552
127,3,2871
127,4,2960
127,5,2644
127,6,2650
127,7,2624
127,8,2774
127,9,2731
127,10,2875
128,1,2995
128,2,2857
128,3,2812
128,4,2731
128,5,2880
128,6,2820
128,7,2736
128,8,2614
128,9,2607
128,10,2715
129,1,2694
129,2,2590
129,3,2816
129,4,2755
129,5,2922
129,6,2703
129,7,2511
129,8,2507
129,9,2987
129,10,2602
130,1,2878
130,2,2834
130,3,2757
130,4,2642
130,5,2623
130,6,2639
130,7,2748
130,8,2936
130,9,2530
130,10,2786
131,1,2685
131,2,2939
131,3,2840
131,4,2656
131,5,2558
131,6,2606
131,7,2981
131,8,2830
131,9,2933
131,10,2654
132,1,2938
132,2,2956
132,3,2917
132,4,2676
132,5,2785
132,6,2725
132,7,2817
132,8,2982
132,9,2660
132,10,2787
133,1,2512
133,2,2536
133,3,2723
133,4,2599
133,5,2579
133,6,2781
133,7,2957
133,8,2868
133,9,2897
133,10,2657
134,1,2505
134,2,2917
134,3,2801
134,4,2840
134,5,2818
134,6,2633
134,7,2952
134,8,2529
134,9,2676
134,10,2739
135,1,2556
135,2,2579
135,3,2571
135,4,2517
135,5,2599
135,6,2910
135,7,2616
135,8,2956
135,9,2509
135,10,2580
136,1,2685
136,2,2696
136,3,2684
136,4,2595
136,5,2811
136,6,2719
136,7,2602
136,8,2987
136,9,2743
136,10,2819
137,1,2863
137,2,2586
137,3,2802
137,4,2571
137,5,2505
137,6,2667
137,7,2646
137,8,2635
137,9,2889
137,10,2755
138,1,2850
138,2,2576
138,3,2781
138,4,2611
138,5,2816
138,6,2772
138,7,2719
138,8,2969
138,9,2761
138,10,2745
139,1,2788
139,2,2875
139,3,2755
139,4,2683
139,5,2958
139,6,2715
139,7,2730
139,8,2824
139,9,2714
139,10,2953
140,1,2800
140,2,2893
140,3,2511
140,4,2882
140,5,2517
140,6,2507
140,7,2826
140,8,2716
140,9,2716
140,10,2611
141,1,2535
141,2,2617
141,3,2684
141,4,2787
141,5,2985
141,6,2675
141,7,2939
141,8,2917
141,9,2899
141,10,2937
142,1,2740
142,2,2508
142,3,2596
142,4,2805
142,5,2693
142,6,2965
142,7,2519
142,8,2824
142,9,2550
142,10,2975
143,1,2872
143,2,2972
143,3,2633
143,4,2686
143,5,2663
143,6,2815
143,7,2766
143,8,2779
143,9,2811
143,10,2630
144,1,2733
144,2,2585
144,3,2746
144,4,2535
144,5,2604
144,6,2900
144,7,2586
144,8,2693
144,9,2527
144,10,2995
145,1,3086
145,2,3485
145,3,3255
145,4,3426
145,5,3224
145,6,3128
145,7,3147
145,8,3492
145,9,3067
145,10,3246
146,1,3169
146,2,3350
146,3,3295
146,4,3300
146,5,3077
146,6,3456
146,7,3473
146,8,3111
146,9,3473
146,10,3158
147,1,3081
147,2,3206
147,3,3423
147,4,3467
147,5,3088
147,6,3364
147,7,3292
147,8,3434
147,9,3355
147,10,3435
148,1,3260
148,2,3041
148,3,3099
148,4,3331
148,5,3259
148,6,3266
148,7,3362
148,8,3317
148,9,3356
148,10,3004
149,1,3294
149,2,3440
149,3,3240
149,4,3299
149,5,3357
149,6,3423
149,7,3197
149,8,3454
149,9,3417
149,10,3100
150,1,3448
150,2,3468
150,3,3383
150,4,3030
150,5,3496
150,6,3387
150,7,3190
150,8,3184
150,9,3105
150,10,3183
151,1,3028
151,2,3001
151,3,3089
151,4,3157
151,5,3431
151,6,3157
151,7,3351
151,8,3149
151,9,3273
151,10,3059
152,1,3086
152,2,3416
152,3,3460
152,4,3037
152,5,3458
152,6,3085
152,7,3473
152,8,3483
152,9,3496
152,10,3361
153,1,3447
153,2,3389
153,3,3297
153,4,3401
153,5,3246
153,6,3023
153,7,3441
153,8,3330
153,9,3091
153,10,3301
154,1,3391
154,2,3349
154,3,3001
154,4,3170
154,5,3022
154,6,3100
154,7,3180
154,8,3328
154,9,3142
154,10,3325
155,1,3386
155,2,3050
155,3,3300
155,4,3154
155,5,3087
155,6,3442
155,7,3229
155,8,3055
155,9,3173
155,10,3443
156,1,3168
156,2,3400
156,3,3032
156,4,3172
156,5,3023
156,6,3277
156,7,3231
156,8,3145
156,9,3292
156,10,3041
157,1,3095
157,2,3107
157,3,3337
157,4,3474
157,5,3446
157,6,3274
157,7,3106
157,8,3350
157,9,3065
157,10,3042
158,1,3332
158,2,3274
158,3,3106
158,4,3430
158,5,3075
158,6,3004
158,7,3293
158,8,3086
158,9,3415
158,10,3104
159,1,3002
159,2,3083
159,3,3321
159,4,3280
159,5,3370
159,6,3430
159,7,3295
159,8,3098
159,9,3052
159,10,3250
160,1,3131
160,2,3401
160,3,3210
160,4,3079
160,5,3445
160,6,3444
160,7,3159
160,8,3322
160,9,3224
160,10,3254
161,1,3444
161,2,3331
161,3,3494
161,4,3370
161,5,3239
161,6,3002
161,7,3024
161,8,3294
161,9,3193
161,10,3203
162,1,3473
162,2,3267
162,3,3302
162,4,3471
162,5,3225
162,6,3215
162,7,3038
162,8,3358
162,9,3361
162,10,3158
163,1,3185
163,2,3199
163,3,3479
163,4,3497
163,5,3182
163,6,3133
163,7,3185
163,8,3411
163,9,3068
163,10,3464
164,1,3069
164,2,3261
164,3,3328
164,4,3245
164,5,3436
164,6,3424
164,7,3076
164,8,3455
164,9,3282
164,10,3480
165,1,3263
165,2,3428
165,3,3082
165,4,3380
165,5,3453
165,6,3447
165,7,3195
165,8,3041
165,9,3216
165,10,3204
166,1,3015
166,2,3146
166,3,3139
166,4,3440
166,5,3428
166,6,3094
166,7,3376
166,8,3283
166,9,3095
166,10,3219
167,1,3380
167,2,3467
167,3,3192
167,4,3297
167,5,3319
167,6,3296
167,7,3060
167,8,3432
167,9,3443
167,10,3225
168,1,3001
168,2,3350
168,3,3164
168,4,3234
168,5,3047
168,6,3131
168,7,3112
168,8,3118
168,9,3152
168,10,3163
169,1,3012
169,2,3258
169,3,3083
169,4,3330
169,5,3373
169,6,3472
169,7,3331
169,8,3233
169,9,3151
169,10,3420
170,1,3137
170,2,3492
170,3,3320
170,4,3039
170,5,3427
170,6,3029
170,7,3069
170,8,3231
170,9,3278
170,10,3104
171,1,3452
171,2,3147
171,3,3358
171,4,3197
171,5,3317
171,6,3399
171,7,3186
171,8,3250
