sales_id,prod_id,quantity
171,9,3270
171,10,3003
172,1,3323
172,2,3109
172,3,3003
172,4,3110
172,5,3370
172,6,3177
172,7,3465
172,8,3003
172,9,3451
172,10,3174
173,1,3025
173,2,3090
173,3,3371
173,4,3207
173,5,3117
173,6,3160
173,7,3013
173,8,3078
173,9,3141
173,10,3449
174,1,3273
174,2,3063
174,3,3349
174,4,3447
174,5,3081
174,6,3155
174,7,3228
174,8,3122
174,9,3037
174,10,3099
175,1,3171
175,2,3132
175,3,3155
175,4,3409
175,5,3017
175,6,3314
175,7,3247
175,8,3127
175,9,3234
175,10,3448
176,1,3650
176,2,3663
176,3,3617
176,4,3713
176,5,3933
176,6,3521
176,7,3742
176,8,3948
176,9,3644
176,10,3948
177,1,3547
177,2,3937
177,3,3619
177,4,3974
177,5,3736
177,6,3934
177,7,3821
177,8,3631
177,9,3565
177,10,3656
178,1,3610
178,2,3805
178,3,3758
178,4,3754
178,5,3693
178,6,3739
178,7,3855
178,8,3799
178,9,3885
178,10,3565
179,1,3905
179,2,3590
179,3,3625
179,4,3965
179,5,3594
179,6,3724
179,7,3648
179,8,3608
179,9,3722
179,10,3515
180,1,3705
180,2,3733
180,3,3524
180,4,3806
180,5,3711
180,6,3880
180,7,3961
180,8,3827
180,9,3731
180,10,3720
181,1,3750
181,2,3561
181,3,3848
181,4,3853
181,5,3991
181,6,3919
181,7,3539
181,8,3580
181,9,3861
181,10,3727
182,1,3918
182,2,3716
182,3,3565
182,4,3955
182,5,3888
182,6,3863
182,7,3719
182,8,3557
182,9,3588
182,10,3906
183,1,3551
183,2,3847
183,3,3552
183,4,3944
183,5,3843
183,6,3955
183,7,3952
183,8,3685
183,9,3861
183,10,3846
184,1,3859
184,2,3985
184,3,3587
184,4,3832
184,5,3866
184,6,3732
184,7,3554
184,8,3559
184,9,3607
184,10,3953
185,1,3860
185,2,3728
185,3,3960
185,4,3683
185,5,3905
185,6,3595
185,7,3698
185,8,3879
185,9,3993
185,10,3621
186,1,3808
186,2,3589
186,3,3942
186,4,3604
186,5,3632
186,6,3985
186,7,3809
186,8,3761
186,9,3862
186,10,3574
187,1,3882
187,2,3566
187,3,3883
187,4,3551
187,5,3742
187,6,3697
187,7,3802
187,8,3683
187,9,3917
187,10,3810
188,1,3824
188,2,3761
188,3,3608
188,4,3691
188,5,3557
188,6,3527
188,7,3687
188,8,3826
188,9,3741
188,10,3669
189,1,3537
189,2,3889
189,3,3577
189,4,3698
189,5,3804
189,6,3928
189,7,3945
189,8,3543
189,9,3729
189,10,3868
190,1,3777
190,2,3873
190,3,3856
190,4,3629
190,5,3530
190,6,3604
190,7,3545
190,8,3630
190,9,3816
190,10,3866
191,1,3602
191,2,3819
191,3,3727
191,4,3937
191,5,3889
191,6,3550
191,7,3666
191,8,3865
191,9,3671
191,10,3798
192,1,3968
192,2,3710
192,3,3948
192,4,3535
192,5,3632
192,6,3536
192,7,3752
192,8,3535
192,9,3754
192,10,3979
193,1,3769
193,2,3525
193,3,3969
193,4,3553
193,5,3924
193,6,3745
193,7,3802
193,8,3505
193,9,3618
193,10,3627
194,1,3982
194,2,3935
194,3,3675
194,4,3588
194,5,3639
194,6,3938
194,7,3513
194,8,3838
194,9,3875
194,10,3719
195,1,3824
195,2,3606
195,3,3670
195,4,3812
195,5,3878
195,6,3671
195,7,3647
195,8,3936
195,9,3520
195,10,3562
196,1,3740
196,2,3847
196,3,3844
196,4,3648
196,5,3512
196,6,3789
196,7,3910
196,8,3780
196,9,3871
196,10,3777
197,1,3651
197,2,3698
197,3,3696
197,4,3946
197,5,3873
197,6,3777
197,7,3545
197,8,3762
197,9,3951
197,10,3736
198,1,3898
198,2,3555
198,3,3792
198,4,3980
198,5,3538
198,6,3737
198,7,3859
198,8,3807
198,9,3587
198,10,3517
199,1,3727
199,2,3658
199,3,3832
199,4,3982
199,5,3634
199,6,3956
199,7,3738
199,8,3762
199,9,3680
199,10,3927
200,1,3945
200,2,3551
200,3,3788
200,4,3638
200,5,3972
200,6,3756
200,7,3929
200,8,3856
200,9,3555
200,10,3723
201,1,3945
201,2,3924
201,3,3960
201,4,3625
201,5,3942
201,6,3661
201,7,3796
201,8,3803
201,9,3782
201,10,3653
202,1,3818
202,2,3758
202,3,3812
202,4,3722
202,5,3609
202,6,3918
202,7,3851
202,8,3932
202,9,3768
202,10,3980
203,1,3542
203,2,3982
203,3,3792
203,4,3582
203,5,3651
203,6,3543
203,7,3561
203,8,3679
203,9,3987
203,10,3868
204,1,3606
204,2,3529
204,3,3681
204,4,3947
204,5,3508
204,6,3599
204,7,3920
204,8,3789
204,9,3713
204,10,3509
205,1,3589
205,2,3862
205,3,3963
205,4,3559
205,5,3817
205,6,3653
205,7,3835
205,8,3857
205,9,3626
205,10,3684
206,1,3581
206,2,3660
206,3,3707
206,4,3868
206,5,3655
206,6,3920
206,7,3873
206,8,3973
206,9,3700
206,10,3753
207,1,4270
207,2,4166
207,3,4228
207,4,4168
207,5,4173
207,6,4016
207,7,4082
207,8,4318
207,9,4060
207,10,4377
208,1,4279
208,2,4118
208,3,4018
208,4,4196
208,5,4393
208,6,4187
208,7,4246
208,8,4332
208,9,4453
208,10,4099
209,1,4229
209,2,4174
209,3,4178
209,4,4455
209,5,4064
209,6,4193
209,7,4269
209,8,4222
209,9,4257
209,10,4378
210,1,4491
210,2,4222
210,3,4232
210,4,4074
210,5,4311
210,6,4471
210,7,4245
210,8,4123
210,9,4055
210,10,4494
211,1,4292
211,2,4488
211,3,4470
211,4,4362
211,5,4344
211,6,4015
211,7,4245
211,8,4284
211,9,4160
211,10,4215
212,1,4188
212,2,4224
212,3,4265
212,4,4181
212,5,4056
212,6,4475
212,7,4422
212,8,4310
212,9,4367
212,10,4462
213,1,4187
213,2,4089
213,3,4242
213,4,4131
213,5,4181
213,6,4298
213,7,4428
213,8,4437
213,9,4107
213,10,4244
214,1,4256
214,2,4066
214,3,4486
214,4,4449
214,5,4260
214,6,4383
214,7,4439
214,8,4174
214,9,4484
214,10,4350
215,1,4292
215,2,4268
215,3,4147
215,4,4455
215,5,4459
215,6,4486
215,7,4144
215,8,4373
215,9,4120
215,10,4297
216,1,4423
216,2,4157
216,3,4443
216,4,4012
216,5,4439
216,6,4419
216,7,4221
216,8,4346
216,9,4007
216,10,4220
217,1,4247
217,2,4265
217,3,4333
217,4,4284
217,5,4040
217,6,4345
217,7,4310
217,8,4457
217,9,4415
217,10,4201
218,1,4445
218,2,4189
218,3,4078
218,4,4440
218,5,4013
218,6,4026
218,7,4203
218,8,4152
218,9,4324
218,10,4235
219,1,4244
219,2,4157
219,3,4346
219,4,4265
219,5,4377
219,6,4016
219,7,4008
219,8,4114
219,9,4085
219,10,4437
220,1,4409
220,2,4402
220,3,4377
220,4,4369
220,5,4246
220,6,4083
220,7,4271
220,8,4321
220,9,4084
220,10,4396
221,1,4143
221,2,4119
221,3,4313
221,4,4119
221,5,4346
221,6,4419
221,7,4112
221,8,4391
221,9,4202
221,10,4433
222,1,4293
222,2,4074
222,3,4484
222,4,4403
222,5,4184
222,6,4116
222,7,4117
222,8,4213
222,9,4449
222,10,4105
223,1,4466
223,2,4358
223,3,4395
223,4,4118
223,5,4369
223,6,4400
223,7,4136
223,8,4226
223,9,4164
223,10,4099
224,1,4326
224,2,4394
224,3,4045
224,4,4359
224,5,4001
224,6,4252
224,7,4068
224,8,4096
224,9,4226
224,10,4366
225,1,4412
225,2,4026
225,3,4214
225,4,4423
225,5,4190
225,6,4021
225,7,4061
225,8,4178
225,9,4133
225,10,4023
226,1,4264
226,2,4232
226,3,4235
226,4,4057
226,5,4075
226,6,4251
226,7,4115
226,8,4085
226,9,4225
226,10,4130
227,1,4424
227,2,4131
227,3,4213
227,4,4087
227,5,4001
227,6,4042
227,7,4029
227,8,4168
227,9,4112
227,10,4303
228,1,4235
228,2,4470
228,3,4042
228,4,4066
228,5,4068
228,6,4188
228,7,4020
228,8,4128
228,9,4050
228,10,4258
229,1,4213
229,2,4354
229,3,4104
229,4,4165
229,5,4458
229,6,4149
229,7,4357
229,8,4250
229,9,4072
229,10,4247
230,1,4335
230,2,4063
230,3,4050
230,4,4130
230,5,4333
230,6,4131
230,7,4480
230,8,4146
230,9,4201
230,10,4128
231,1,4242
231,2,4149
231,3,4078
231,4,4401
231,5,4057
231,6,4342
231,7,4014
231,8,4375
231,9,4130
231,10,4393
232,1,4036
232,2,4307
232,3,4231
232,4,4248
232,5,4290
232,6,4203
232,7,4199
232,8,4337
232,9,4239
232,10,4147
233,1,4353
233,2,4321
233,3,4494
233,4,4052
233,5,4047
233,6,4246
233,7,4248
233,8,4235
233,9,4104
233,10,4258
234,1,4035
234,2,4078
234,3,4243
234,4,4453
234,5,4202
234,6,4407
234,7,4331
234,8,4458
234,9,4425
234,10,4030
235,1,4244
235,2,4361
235,3,4111
235,4,4149
235,5,4297
235,6,4386
235,7,4157
235,8,4159
235,9,4430
235,10,4341
236,1,4468
236,2,4225
236,3,4306
236,4,4386
236,5,4355
236,6,4135
236,7,4413
236,8,4259
236,9,4034
236,10,4433
237,1,4654
237,2,4581
237,3,4923
237,4,4634
237,5,4833
237,6,4630
237,7,4936
237,8,4564
237,9,4915
237,10,4668
238,1,4552
238,2,4783
238,3,4976
238,4,4781
238,5,4844
238,6,4538
238,7,4807
238,8,4939
238,9,4627
238,10,4942
239,1,4579
239,2,4942
239,3,4690
239,4,4829
239,5,4743
239,6,4916
239,7,4546
239,8,4768
239,9,4614
239,10,4712
240,1,4538
240,2,4579
240,3,4587
240,4,4864
240,5,4704
240,6,4659
240,7,4724
240,8,4649
240,9,4756
240,10,4642
241,1,4981
241,2,4927
241,3,4693
241,4,4873
241,5,4735
241,6,4635
241,7,4815
241,8,4875
241,9,4701
241,10,4877
242,1,4554
242,2,4664
242,3,4886
242,4,4736
242,5,4744
242,6,4663
242,7,4589
242,8,4759
242,9,4539
242,10,4725
243,1,4779
243,2,4595
243,3,4698
243,4,4658
243,5,4547
243,6,4538
243,7,4710
243,8,4711
243,9,4556
243,10,4589
244,1,4534
244,2,4736
244,3,4863
244,4,4590
244,5,4730
244,6,4508
244,7,4848
244,8,4790
244,9,4702
244,10,4798
245,1,4738
245,2,4713
245,3,4629
245,4,4714
245,5,4910
245,6,4727
245,7,4770
245,8,4635
245,9,4726
245,10,4531
246,1,4941
246,2,4913
246,3,4813
246,4,4604
246,5,4593
246,6,4845
246,7,4828
246,8,4809
246,9,4901
246,10,4969
247,1,4960
247,2,4843
247,3,5000
247,4,4678
247,5,4990
247,6,4663
247,7,4655
247,8,4759
247,9,4581
247,10,4636
248,1,4919
248,2,4778
248,3,4832
248,4,4534
248,5,4677
248,6,4874
248,7,4934
248,8,4977
248,9,4654
248,10,4953
249,1,4945
249,2,4874
249,3,4978
249,4,4641
249,5,4986
249,6,4715
249,7,4502
249,8,4747
249,9,4656
249,10,4852
250,1,4683
250,2,4724
250,3,4723
250,4,4737
250,5,4718
250,6,4540
250,7,4546
250,8,4698
250,9,4760
250,10,4840
251,1,4937
251,2,4764
251,3,4523
251,4,4507
251,5,4900
251,6,4854
251,7,4537
251,8,4852
251,9,4581
251,10,4879
252,1,4867
252,2,4633
252,3,4876
252,4,4901
252,5,4643
252,6,4827
252,7,4604
252,8,4656
252,9,4706
252,10,4772
253,1,4662
253,2,4689
253,3,4579
253,4,4748
253,5,4717
253,6,4712
253,7,4934
253,8,4688
253,9,4536
253,10,4642
254,1,4549
254,2,4649
254,3,4938
254,4,4961
254,5,4529
254,6,4872
254,7,4525
254,8,4858
254,9,4603
254,10,4995
255,1,4751
255,2,4568
255,3,4679
255,4,4855
255,5,4625
255,6,4625
255,7,4885
255,8,4952
255,9,4975
255,10,4679
256,1,4574
256,2,4525
256,3,4532
256,4,4886
256,5,4843
256,6,4874
256,7,4907
256,8,4820
256,9,4940
256,10,4765
257,1,4792
257,2,4768
257,3,4882
257,4,4543
257,5,4697
257,6,4938
257,7,4916
257,8,4620
257,9,4870
257,10,4696
258,1,4758
258,2,4606
258,3,4739
258,4,4886
258,5,4730
258,6,4815
258,7,4546
258,8,4642
258,9,4943
258,10,4626
259,1,4683
259,2,4642
259,3,4656
259,4,4697
259,5,4683
259,6,4611
259,7,4781
259,8,4632
259,9,4785
259,10,4813
260,1,4729
260,2,4794
260,3,4982
260,4,4886
260,5,4947
260,6,4992
260,7,4521
260,8,4808
260,9,4854
260,10,4677
261,1,4788
261,2,4824
261,3,4890
261,4,4805
261,5,4987
261,6,4727
261,7,4924
261,8,4919
261,9,4961
261,10,4899
262,1,4755
262,2,4534
262,3,4926
262,4,4601
262,5,4764
262,6,4918
262,7,4599
262,8,4707
262,9,4861
262,10,4652
263,1,4501
263,2,4871
263,3,4592
263,4,4720
263,5,4586
263,6,4638
263,7,4559
263,8,4950
263,9,4577
263,10,4842
264,1,4681
264,2,4798
264,3,4957
264,4,4622
264,5,4692
264,6,4867
264,7,4854
264,8,4960
264,9,4740
264,10,4527
265,1,4952
265,2,4826
265,3,4658
265,4,4687
265,5,4850
265,6,4991
265,7,4833
265,8,4675
265,9,4705
265,10,4587
266,1,4583
266,2,4780
266,3,4729
266,4,4542
266,5,4814
266,6,4592
266,7,4886
266,8,4571
266,9,4631
266,10,4763
267,1,4862
267,2,4554
267,3,4945
267,4,4655
267,5,4952
267,6,4976
267,7,4997
267,8,4671
267,9,4845
267,10,4683
268,1,5291
268,2,5211
268,3,5455
268,4,5396
268,5,5022
268,6,5490
268,7,5109
268,8,5191
268,9,5342
268,10,5130
269,1,5098
269,2,5457
269,3,5106
269,4,5012
269,5,5133
269,6,5031
269,7,5091
269,8,5276
269,9,5291
269,10,5260
270,1,5420
270,2,5145
270,3,5150
270,4,5324
270,5,5215
270,6,5331
270,7,5407
270,8,5211
270,9,5446
270,10,5155
271,1,5437
271,2,5158
271,3,5461
271,4,5323
271,5,5161
271,6,5452
271,7,5254
271,8,5033
271,9,5148
271,10,5237
272,1,5380
272,2,5073
272,3,5085
272,4,5217
272,5,5432
272,6,5384
272,7,5354
272,8,5218
272,9,5268
272,10,5210
273,1,5323
273,2,5294
273,3,5049
273,4,5303
273,5,5441
273,6,5284
273,7,5081
273,8,5155
273,9,5165
273,10,5251
274,1,5211
274,2,5203
274,3,5079
274,4,5305
274,5,5008
274,6,5252
274,7,5418
274,8,5420
274,9,5013
274,10,5121
275,1,5294
275,2,5335
275,3,5119
275,4,5132
275,5,5023
275,6,5177
275,7,5226
275,8,5363
275,9,5027
275,10,5045
276,1,5231
276,2,5240
276,3,5162
276,4,5073
276,5,5438
276,6,5380
276,7,5376
276,8,5325
276,9,5132
276,10,5477
277,1,5353
277,2,5430
277,3,5242
277,4,5016
277,5,5302
277,6,5374
277,7,5269
277,8,5206
277,9,5153
277,10,5101
278,1,5252
278,2,5424
278,3,5140
278,4,5040
278,5,5172
278,6,5154
278,7,5231
278,8,5152
278,9,5446
278,10,5436
279,1,5065
279,2,5124
279,3,5445
279,4,5080
279,5,5485
279,6,5187
279,7,5345
279,8,5439
279,9,5237
279,10,5440
280,1,5294
280,2,5360
280,3,5062
280,4,5049
280,5,5349
280,6,5396
280,7,5048
280,8,5479
280,9,5367
280,10,5386
281,1,5383
281,2,5011
281,3,5094
281,4,5013
281,5,5133
281,6,5070
281,7,5214
281,8,5154
281,9,5364
281,10,5057
282,1,5028
282,2,5125
282,3,5055
282,4,5119
282,5,5025
282,6,5462
282,7,5196
282,8,5293
282,9,5230
282,10,5197
283,1,5365
283,2,5134
283,3,5355
283,4,5124
283,5,5225
283,6,5399
283,7,5364
283,8,5227
283,9,5105
283,10,5091
284,1,5397
284,2,5120
284,3,5102
284,4,5265
284,5,5120
284,6,5172
284,7,5385
284,8,5419
284,9,5393
284,10,5474
285,1,5227
285,2,5262
285,3,5448
285,4,5392
285,5,5374
285,6,5324
285,7,5241
285,8,5054
285,9,5138
285,10,5089
286,1,5209
286,2,5373
286,3,5151
286,4,5168
286,5,5466
286,6,5169
286,7,5136
286,8,5332
286,9,5226
286,10,5347
287,1,5261
287,2,5317
287,3,5103
287,4,5346
287,5,5096
287,6,5399
287,7,5017
287,8,5074
287,9,5005
287,10,5323
288,1,5376
288,2,5007
288,3,5183
288,4,5143
288,5,5002
288,6,5352
288,7,5248
288,8,5144
288,9,5080
288,10,5081
289,1,5091
289,2,5425
289,3,5056
289,4,5209
289,5,5143
289,6,5440
289,7,5071
289,8,5396
289,9,5267
289,10,5130
290,1,5012
290,2,5313
290,3,5158
290,4,5011
290,5,5468
290,6,5465
290,7,5383
290,8,5324
290,9,5062
290,10,5331
291,1,5422
291,2,5298
291,3,5261
291,4,5441
291,5,5074
291,6,5150
291,7,5068
291,8,5113
291,9,5282
291,10,5297
292,1,5362
292,2,5312
292,3,5283
292,4,5237
292,5,5136
292,6,5307
292,7,5276
292,8,5290
292,9,5149
292,10,5380
293,1,5139
293,2,5143
293,3,5473
293,4,5032
293,5,5215
293,6,5363
293,7,5260
293,8,5114
293,9,5494
293,10,5403
294,1,5277
294,2,5499
294,3,5041
294,4,5137
294,5,5319
294,6,5183
294,7,5235
294,8,5120
294,9,5307
294,10,5489
295,1,5028
295,2,5294
295,3,5281
295,4,5446
295,5,5193
295,6,5162
295,7,5116
295,8,5147
295,9,5088
295,10,5272
296,1,5016
296,2,5026
296,3,5287
296,4,5368
296,5,5139
296,6,5080
296,7,5233
296,8,5261
296,9,5280
296,10,5195
297,1,5459
297,2,5124
297,3,5119
297,4,5084
297,5,5086
297,6,5309
297,7,5497
297,8,5158
297,9,5115
297,10,5002
298,1,5960
298,2,5938
298,3,5952
298,4,5572
298,5,5502
298,6,5955
298,7,5879
298,8,5623
298,9,5618
298,10,5593
299,1,5583
299,2,5702
299,3,5849
299,4,5548
299,5,5859
299,6,5960
299,7,5852
299,8,5841
299,9,5991
299,10,5627
300,1,5974
300,2,5902
300,3,5763
300,4,5934
300,5,5865
300,6,5677
300,7,5825
300,8,5591
300,9,5891
300,10,5615
301,1,5839
301,2,5695
301,3,5702
301,4,5546
301,5,5953
301,6,5543
301,7,5552
301,8,5793
301,9,5863
301,10,5954
302,1,5963
302,2,5671
302,3,5806
302,4,5781
302,5,5844
302,6,5808
302,7,5670
302,8,5886
302,9,5866
302,10,5585
303,1,5830
303,2,5622
303,3,5746
303,4,5560
303,5,5704
303,6,5829
303,7,5585
303,8,5782
303,9,5941
303,10,5517
304,1,5724
304,2,5914
304,3,5832
304,4,5528
304,5,5893
304,6,5834
304,7,5881
304,8,5607
304,9,5630
304,10,5986
305,1,5593
305,2,5587
305,3,5615
305,4,5844
305,5,5988
305,6,5729
305,7,5809
305,8,5678
305,9,5622
305,10,5620
306,1,5832
306,2,5522
306,3,5695
306,4,5748
306,5,5633
306,6,5604
306,7,5854
306,8,5767
306,9,5714
306,10,5864
307,1,5609
307,2,5945
307,3,5920
307,4,5584
307,5,5942
307,6,5669
307,7,5983
307,8,5775
307,9,5688
307,10,5648
308,1,5820
308,2,5725
308,3,5986
308,4,5916
308,5,5734
308,6,5736
308,7,5676
308,8,5825
308,9,5615
308,10,5666
309,1,5527
309,2,5657
309,3,5533
309,4,5550
309,5,5740
309,6,5747
309,7,5904
309,8,5863
309,9,5752
309,10,5897
310,1,5650
310,2,5848
310,3,5661
310,4,5831
310,5,5698
310,6,5543
310,7,5817
310,8,5979
310,9,5834
310,10,5992
311,1,5901
311,2,5655
311,3,5940
311,4,5981
311,5,5748
311,6,5785
311,7,5629
311,8,5809
311,9,5888
311,10,5794
312,1,5798
312,2,5887
312,3,5574
312,4,5554
312,5,5999
312,6,5784
312,7,5557
312,8,5990
312,9,5811
312,10,5607
313,1,5909
313,2,5860
313,3,5934
313,4,5562
313,5,5956
313,6,5687
313,7,5803
313,8,5626
313,9,5693
313,10,5618
314,1,5650
314,2,5773
314,3,5900
314,4,5913
314,5,5671
314,6,5729
314,7,5901
314,8,5547
314,9,5564
314,10,5821
315,1,5859
315,2,5999
315,3,5593
315,4,5520
315,5,5808
315,6,5905
315,7,5684
315,8,5996
315,9,5520
315,10,5588
316,1,5631
316,2,5610
316,3,5682
316,4,5578
316,5,5949
316,6,5794
316,7,5966
316,8,5697
316,9,5976
316,10,5824
317,1,5699
317,2,5615
317,3,5664
317,4,5775
317,5,5676
317,6,5874
317,7,5677
317,8,5869
317,9,5778
317,10,5788
318,1,5582
318,2,5833
318,3,5747
318,4,5523
318,5,5693
318,6,5759
318,7,5955
318,8,5571
318,9,5837
318,10,5579
319,1,5725
319,2,5547
319,3,5897
319,4,5660
319,5,5863
319,6,5701
319,7,5604
319,8,5901
319,9,5788
319,10,5738
320,1,5974
320,2,5580
320,3,5923
320,4,5915
320,5,5993
320,6,5946
320,7,5998
320,8,5906
320,9,5818
320,10,5846
321,1,5775
321,2,5953
321,3,5860
321,4,5958
321,5,5690
321,6,5722
321,7,5680
321,8,5542
321,9,5747
321,10,5664
322,1,5644
322,2,5560
322,3,5794
322,4,5740
322,5,5980
322,6,5518
322,7,5510
322,8,5850
322,9,5643
322,10,5936
323,1,5956
323,2,5570
323,3,5678
323,4,5664
323,5,5968
323,6,5726
323,7,5928
323,8,5954
323,9,5757
323,10,5647
324,1,5975
324,2,5690
324,3,5779
324,4,5829
324,5,5539
324,6,5822
324,7,5744
324,8,5798
324,9,5964
324,10,5523
325,1,5642
325,2,5540
325,3,5741
325,4,5804
325,5,5975
325,6,5559
325,7,6000
325,8,5669
325,9,5741
325,10,5557
326,1,5570
326,2,5672
326,3,5563
326,4,5662
326,5,5873
326,6,5506
326,7,5579
326,8,5881
326,9,5974
326,10,5995
327,1,5632
327,2,5759
327,3,5949
327,4,5870
327,5,5703
327,6,5662
327,7,5609
327,8,5515
327,9,5773
327,10,5850
328,1,5781
328,2,5958
328,3,5836
328,4,5676
328,5,5577
328,6,5924
328,7,5598
328,8,5546
328,9,5868
328,10,5807